size: 5120.000000 MiB, n (=2)  % 16 != 0.....
Thread 23: 0.000069 s, 0.887002 GiB/s 
Thread 24: 0.000069 s, 0.887153 GiB/s 
Thread 25: 0.000069 s, 0.887337 GiB/s 
Thread 26: 0.000070 s, 0.870822 GiB/s 
Thread 27: 0.000069 s, 0.886587 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled08,wss:1991680,num_threads:28,ntimes:10000,
NumberOfThreads:28,n(elements):16.000000,AvgTestRunTime(s):0.000072,CumulativeMemoryBandwidth(GiB/s):23.897834,TotalRunTime(s):0.715121,WSS(MiB):1.750000,
Thread 0: 0.000069 s, 0.886831 GiB/s 
Thread 1: 0.000069 s, 0.885570 GiB/s 
Thread 2: 0.000069 s, 0.886162 GiB/s 
Thread 3: 0.000069 s, 0.885844 GiB/s 
Thread 4: 0.000069 s, 0.885562 GiB/s 
Thread 5: 0.000069 s, 0.886129 GiB/s 
Thread 6: 0.000069 s, 0.886035 GiB/s 
Thread 7: 0.000069 s, 0.887208 GiB/s 
Thread 8: 0.000069 s, 0.886951 GiB/s 
Thread 9: 0.000069 s, 0.885776 GiB/s 
Thread 10: 0.000069 s, 0.886080 GiB/s 
Thread 11: 0.000069 s, 0.886800 GiB/s 
Thread 12: 0.000069 s, 0.886906 GiB/s 
Thread 13: 0.000069 s, 0.885120 GiB/s 
Thread 14: 0.000069 s, 0.886452 GiB/s 
Thread 15: 0.000069 s, 0.886107 GiB/s 
Thread 16: 0.000069 s, 0.885977 GiB/s 
Thread 17: 0.000069 s, 0.886657 GiB/s 
Thread 18: 0.000069 s, 0.886879 GiB/s 
Thread 19: 0.000069 s, 0.886273 GiB/s 
Thread 20: 0.000069 s, 0.886949 GiB/s 
Thread 21: 0.000069 s, 0.887133 GiB/s 
Thread 22: 0.000069 s, 0.886781 GiB/s 
Thread 23: 0.000069 s, 0.886874 GiB/s 
Thread 24: 0.000069 s, 0.887019 GiB/s 
Thread 25: 0.000069 s, 0.886814 GiB/s 
Thread 26: 0.000069 s, 0.886441 GiB/s 
Thread 27: 0.000069 s, 0.885295 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled08,wss:2012160,num_threads:28,ntimes:10000,
NumberOfThreads:28,n(elements):16.000000,AvgTestRunTime(s):0.000069,CumulativeMemoryBandwidth(GiB/s):24.782908,TotalRunTime(s):0.689582,WSS(MiB):1.750000,
Thread 0: 0.000069 s, 0.886590 GiB/s 
Thread 1: 0.000069 s, 0.886041 GiB/s 
Thread 2: 0.000069 s, 0.886739 GiB/s 
Thread 3: 0.000069 s, 0.885173 GiB/s 
Thread 4: 0.000069 s, 0.885786 GiB/s 
Thread 5: 0.000069 s, 0.885649 GiB/s 
Thread 6: 0.000069 s, 0.886277 GiB/s 
Thread 7: 0.000069 s, 0.886364 GiB/s 
Thread 8: 0.000069 s, 0.885166 GiB/s 
Thread 9: 0.000069 s, 0.885711 GiB/s 
Thread 10: 0.000069 s, 0.885648 GiB/s 
Thread 11: 0.000069 s, 0.885706 GiB/s 
Thread 12: 0.000069 s, 0.885955 GiB/s 
Thread 13: 0.000069 s, 0.885950 GiB/s 
Thread 14: 0.000069 s, 0.885671 GiB/s 
Thread 15: 0.000069 s, 0.886478 GiB/s 
Thread 16: 0.000069 s, 0.885408 GiB/s 
Thread 17: 0.000069 s, 0.887888 GiB/s 
Thread 18: 0.000069 s, 0.886743 GiB/s 
Thread 19: 0.000069 s, 0.886863 GiB/s 
Thread 20: 0.000069 s, 0.886782 GiB/s 
Thread 21: 0.000069 s, 0.886010 GiB/s 
Thread 22: 0.000069 s, 0.887118 GiB/s 
Thread 23: 0.000069 s, 0.886850 GiB/s 
Thread 24: 0.000069 s, 0.885909 GiB/s 
Thread 25: 0.000069 s, 0.886129 GiB/s 
Thread 26: 0.000069 s, 0.886460 GiB/s 
Thread 27: 0.000069 s, 0.885992 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled08,wss:2032640,num_threads:28,ntimes:10000,
NumberOfThreads:28,n(elements):16.000000,AvgTestRunTime(s):0.000069,CumulativeMemoryBandwidth(GiB/s):24.783944,TotalRunTime(s):0.689553,WSS(MiB):1.750000,
Thread 0: 0.000069 s, 0.886689 GiB/s 
Thread 1: 0.000069 s, 0.886538 GiB/s 
Thread 2: 0.000069 s, 0.886560 GiB/s 
Thread 3: 0.000069 s, 0.886719 GiB/s 
Thread 4: 0.000069 s, 0.887067 GiB/s 
Thread 5: 0.000069 s, 0.886013 GiB/s 
Thread 6: 0.000069 s, 0.886163 GiB/s 
Thread 7: 0.000069 s, 0.885435 GiB/s 
Thread 8: 0.000069 s, 0.886113 GiB/s 
Thread 9: 0.000069 s, 0.885526 GiB/s 
Thread 10: 0.000069 s, 0.885539 GiB/s 
Thread 11: 0.000069 s, 0.886172 GiB/s 
Thread 12: 0.000069 s, 0.885433 GiB/s 
Thread 13: 0.000069 s, 0.885929 GiB/s 
Thread 14: 0.000069 s, 0.885429 GiB/s 
Thread 15: 0.000069 s, 0.886870 GiB/s 
Thread 16: 0.000069 s, 0.885880 GiB/s 
Thread 17: 0.000069 s, 0.886171 GiB/s 
Thread 18: 0.000069 s, 0.886169 GiB/s 
Thread 19: 0.000069 s, 0.885316 GiB/s 
Thread 20: 0.000069 s, 0.885931 GiB/s 
Thread 21: 0.000069 s, 0.886120 GiB/s 
Thread 22: 0.000069 s, 0.886181 GiB/s 
Thread 23: 0.000069 s, 0.886365 GiB/s 
Thread 24: 0.000069 s, 0.885613 GiB/s 
Thread 25: 0.000069 s, 0.885543 GiB/s 
Thread 26: 0.000069 s, 0.886390 GiB/s 
Thread 27: 0.000069 s, 0.885629 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled08,wss:2053120,num_threads:28,ntimes:10000,
NumberOfThreads:28,n(elements):16.000000,AvgTestRunTime(s):0.000069,CumulativeMemoryBandwidth(GiB/s):24.788367,TotalRunTime(s):0.689430,WSS(MiB):1.750000,
Thread 0: 0.000069 s, 0.886789 GiB/s 
Thread 1: 0.000069 s, 0.887457 GiB/s 
Thread 2: 0.000069 s, 0.886616 GiB/s 
Thread 3: 0.000069 s, 0.885696 GiB/s 
Thread 4: 0.000073 s, 0.839732 GiB/s 
Thread 5: 0.000069 s, 0.887165 GiB/s 
Thread 6: 0.000069 s, 0.887235 GiB/s 
Thread 7: 0.000069 s, 0.887322 GiB/s 
Thread 8: 0.000069 s, 0.886230 GiB/s 
Thread 9: 0.000069 s, 0.887368 GiB/s 
Thread 10: 0.000069 s, 0.887121 GiB/s 
Thread 11: 0.000069 s, 0.886940 GiB/s 
Thread 12: 0.000071 s, 0.861271 GiB/s 
Thread 13: 0.000069 s, 0.885218 GiB/s 
Thread 14: 0.000069 s, 0.887153 GiB/s 
Thread 15: 0.000069 s, 0.886641 GiB/s 
Thread 16: 0.000070 s, 0.869135 GiB/s 
Thread 17: 0.000073 s, 0.841017 GiB/s 
Thread 18: 0.000069 s, 0.886985 GiB/s 
Thread 19: 0.000069 s, 0.885672 GiB/s 
Thread 20: 0.000073 s, 0.833497 GiB/s 
Thread 21: 0.000073 s, 0.837042 GiB/s 
Thread 22: 0.000069 s, 0.885795 GiB/s 
Thread 23: 0.000071 s, 0.853639 GiB/s 
Thread 24: 0.000071 s, 0.859511 GiB/s 
Thread 25: 0.000069 s, 0.886440 GiB/s 
Thread 26: 0.000069 s, 0.886427 GiB/s 
Thread 27: 0.000069 s, 0.885509 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled08,wss:2073600,num_threads:28,ntimes:10000,
NumberOfThreads:28,n(elements):16.000000,AvgTestRunTime(s):0.000074,CumulativeMemoryBandwidth(GiB/s):23.071466,TotalRunTime(s):0.740735,WSS(MiB):1.750000,
Thread 0: 0.000069 s, 0.886632 GiB/s 
Thread 1: 0.000069 s, 0.886542 GiB/s 
Thread 2: 0.000069 s, 0.886781 GiB/s 
Thread 3: 0.000069 s, 0.886811 GiB/s 
Thread 4: 0.000069 s, 0.886785 GiB/s 
Thread 5: 0.000069 s, 0.885543 GiB/s 
Thread 6: 0.000069 s, 0.886408 GiB/s 
Thread 7: 0.000069 s, 0.886734 GiB/s 
Thread 8: 0.000069 s, 0.886637 GiB/s 
Thread 9: 0.000069 s, 0.886581 GiB/s 
Thread 10: 0.000069 s, 0.885452 GiB/s 
Thread 11: 0.000069 s, 0.886102 GiB/s 
Thread 12: 0.000069 s, 0.885188 GiB/s 
Thread 13: 0.000069 s, 0.886125 GiB/s 
Thread 14: 0.000069 s, 0.885901 GiB/s 
Thread 15: 0.000069 s, 0.886907 GiB/s 
Thread 16: 0.000069 s, 0.885609 GiB/s 
Thread 17: 0.000069 s, 0.886838 GiB/s 
Thread 18: 0.000069 s, 0.886524 GiB/s 
Thread 19: 0.000069 s, 0.885320 GiB/s 
Thread 20: 0.000069 s, 0.885177 GiB/s 
Thread 21: 0.000069 s, 0.884908 GiB/s 
Thread 22: 0.000069 s, 0.886110 GiB/s 
Thread 23: 0.000069 s, 0.886834 GiB/s 
Thread 24: 0.000069 s, 0.886888 GiB/s 
Thread 25: 0.000069 s, 0.886403 GiB/s 
Thread 26: 0.000069 s, 0.885514 GiB/s 
Thread 27: 0.000069 s, 0.886908 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled08,wss:2094080,num_threads:28,ntimes:10000,
NumberOfThreads:28,n(elements):16.000000,AvgTestRunTime(s):0.000069,CumulativeMemoryBandwidth(GiB/s):24.742043,TotalRunTime(s):0.690721,WSS(MiB):1.750000,
Thread 0: 0.000069 s, 0.886179 GiB/s 
Thread 1: 0.000069 s, 0.886495 GiB/s 
Thread 2: 0.000069 s, 0.886258 GiB/s 
Thread 3: 0.000069 s, 0.884871 GiB/s 
Thread 4: 0.000069 s, 0.886278 GiB/s 
Thread 5: 0.000069 s, 0.886002 GiB/s 
Thread 6: 0.000069 s, 0.887194 GiB/s 
Thread 7: 0.000069 s, 0.887521 GiB/s 
Thread 8: 0.000069 s, 0.886504 GiB/s 
Thread 9: 0.000069 s, 0.887064 GiB/s 
Thread 10: 0.000069 s, 0.886965 GiB/s 
Thread 11: 0.000069 s, 0.887276 GiB/s 
Thread 12: 0.000069 s, 0.886547 GiB/s 
Thread 13: 0.000069 s, 0.884870 GiB/s 
Thread 14: 0.000069 s, 0.885946 GiB/s 
Thread 15: 0.000069 s, 0.886462 GiB/s 
Thread 16: 0.000069 s, 0.886265 GiB/s 
Thread 17: 0.000069 s, 0.886187 GiB/s 
Thread 18: 0.000069 s, 0.886459 GiB/s 
Thread 19: 0.000069 s, 0.886749 GiB/s 
Thread 20: 0.000069 s, 0.887300 GiB/s 
Thread 21: 0.000069 s, 0.890523 GiB/s 
Thread 22: 0.000069 s, 0.886605 GiB/s 
Thread 23: 0.000069 s, 0.886005 GiB/s 
Thread 24: 0.000069 s, 0.886402 GiB/s 
Thread 25: 0.000069 s, 0.886558 GiB/s 
Thread 26: 0.000069 s, 0.886549 GiB/s 
Thread 27: 0.000069 s, 0.886533 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled08,wss:2097152,num_threads:28,ntimes:1000,
NumberOfThreads:28,n(elements):16.000000,AvgTestRunTime(s):0.000076,CumulativeMemoryBandwidth(GiB/s):22.410225,TotalRunTime(s):0.076259,WSS(MiB):1.750000,
Thread 0: 0.000069 s, 0.886308 GiB/s 
Thread 1: 0.000069 s, 0.887279 GiB/s 
Thread 2: 0.000069 s, 0.886368 GiB/s 
Thread 3: 0.000069 s, 0.886560 GiB/s 
Thread 4: 0.000069 s, 0.886895 GiB/s 
Thread 5: 0.000069 s, 0.887237 GiB/s 
Thread 6: 0.000069 s, 0.886012 GiB/s 
Thread 7: 0.000069 s, 0.886466 GiB/s 
Thread 8: 0.000069 s, 0.886927 GiB/s 
Thread 9: 0.000069 s, 0.886999 GiB/s 
Thread 10: 0.000069 s, 0.886531 GiB/s 
Thread 11: 0.000069 s, 0.886930 GiB/s 
Thread 12: 0.000069 s, 0.886654 GiB/s 
Thread 13: 0.000069 s, 0.885683 GiB/s 
Thread 14: 0.000069 s, 0.885855 GiB/s 
Thread 15: 0.000069 s, 0.887249 GiB/s 
Thread 16: 0.000069 s, 0.886356 GiB/s 
Thread 17: 0.000069 s, 0.886477 GiB/s 
Thread 18: 0.000069 s, 0.885360 GiB/s 
Thread 19: 0.000069 s, 0.886962 GiB/s 
Thread 20: 0.000069 s, 0.887122 GiB/s 
Thread 21: 0.000069 s, 0.887005 GiB/s 
Thread 22: 0.000069 s, 0.886665 GiB/s 
Thread 23: 0.000069 s, 0.886579 GiB/s 
Thread 24: 0.000069 s, 0.885994 GiB/s 
Thread 25: 0.000069 s, 0.879831 GiB/s 
Thread 26: 0.000069 s, 0.886359 GiB/s 
Thread 27: 0.000069 s, 0.886587 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled08,wss:2199552,num_threads:28,ntimes:1000,
NumberOfThreads:28,n(elements):16.000000,AvgTestRunTime(s):0.000069,CumulativeMemoryBandwidth(GiB/s):24.624094,TotalRunTime(s):0.069403,WSS(MiB):1.750000,
size: 2301952.000000 MiB, n (=17)  % 16 != 0.....
size: 2404352.000000 MiB, n (=17)  % 16 != 0.....
size: 2506752.000000 MiB, n (=17)  % 16 != 0.....
size: 2609152.000000 MiB, n (=17)  % 16 != 0.....
size: 2711552.000000 MiB, n (=18)  % 16 != 0.....
size: 2813952.000000 MiB, n (=18)  % 16 != 0.....
size: 2916352.000000 MiB, n (=18)  % 16 != 0.....
size: 3018752.000000 MiB, n (=18)  % 16 != 0.....
size: 3121152.000000 MiB, n (=19)  % 16 != 0.....
size: 3223552.000000 MiB, n (=19)  % 16 != 0.....
size: 3325952.000000 MiB, n (=19)  % 16 != 0.....
size: 3428352.000000 MiB, n (=19)  % 16 != 0.....
size: 3530752.000000 MiB, n (=19)  % 16 != 0.....
size: 3633152.000000 MiB, n (=20)  % 16 != 0.....
size: 3735552.000000 MiB, n (=20)  % 16 != 0.....
size: 3837952.000000 MiB, n (=20)  % 16 != 0.....
size: 3940352.000000 MiB, n (=20)  % 16 != 0.....
size: 4042752.000000 MiB, n (=20)  % 16 != 0.....
size: 4145152.000000 MiB, n (=20)  % 16 != 0.....
size: 4247552.000000 MiB, n (=21)  % 16 != 0.....
size: 4349952.000000 MiB, n (=21)  % 16 != 0.....
size: 4452352.000000 MiB, n (=21)  % 16 != 0.....
size: 4554752.000000 MiB, n (=21)  % 16 != 0.....
size: 4657152.000000 MiB, n (=21)  % 16 != 0.....
size: 4759552.000000 MiB, n (=21)  % 16 != 0.....
size: 4861952.000000 MiB, n (=22)  % 16 != 0.....
size: 4964352.000000 MiB, n (=22)  % 16 != 0.....
size: 5066752.000000 MiB, n (=22)  % 16 != 0.....
size: 5169152.000000 MiB, n (=22)  % 16 != 0.....
size: 5271552.000000 MiB, n (=22)  % 16 != 0.....
size: 5373952.000000 MiB, n (=22)  % 16 != 0.....
size: 5476352.000000 MiB, n (=23)  % 16 != 0.....
size: 5578752.000000 MiB, n (=23)  % 16 != 0.....
size: 5681152.000000 MiB, n (=23)  % 16 != 0.....
size: 5783552.000000 MiB, n (=23)  % 16 != 0.....
size: 5885952.000000 MiB, n (=23)  % 16 != 0.....
size: 5988352.000000 MiB, n (=23)  % 16 != 0.....
size: 6090752.000000 MiB, n (=23)  % 16 != 0.....
Thread 0: 0.000257 s, 0.800801 GiB/s 
Thread 1: 0.000233 s, 0.885248 GiB/s 
Thread 2: 0.000233 s, 0.884630 GiB/s 
Thread 3: 0.000233 s, 0.883566 GiB/s 
Thread 4: 0.000233 s, 0.884209 GiB/s 
Thread 5: 0.000233 s, 0.884070 GiB/s 
Thread 6: 0.000233 s, 0.883787 GiB/s 
Thread 7: 0.000233 s, 0.883756 GiB/s 
Thread 8: 0.000233 s, 0.884045 GiB/s 
Thread 9: 0.000233 s, 0.884513 GiB/s 
Thread 10: 0.000233 s, 0.884634 GiB/s 
Thread 11: 0.000233 s, 0.882384 GiB/s 
Thread 12: 0.000233 s, 0.883563 GiB/s 
Thread 13: 0.000233 s, 0.883957 GiB/s 
Thread 14: 0.000233 s, 0.883609 GiB/s 
Thread 15: 0.000233 s, 0.884696 GiB/s 
Thread 16: 0.000233 s, 0.885013 GiB/s 
Thread 17: 0.000233 s, 0.884104 GiB/s 
Thread 18: 0.000233 s, 0.884330 GiB/s 
Thread 19: 0.000233 s, 0.885141 GiB/s 
Thread 20: 0.000233 s, 0.884864 GiB/s 
Thread 21: 0.000233 s, 0.884029 GiB/s 
Thread 22: 0.000233 s, 0.884799 GiB/s 
Thread 23: 0.000233 s, 0.882742 GiB/s 
Thread 24: 0.000233 s, 0.884471 GiB/s 
Thread 25: 0.000233 s, 0.883958 GiB/s 
Thread 26: 0.000233 s, 0.884154 GiB/s 
Thread 27: 0.000245 s, 0.839158 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled08,wss:6193152,num_threads:28,ntimes:1000,
NumberOfThreads:28,n(elements):24.000000,AvgTestRunTime(s):0.000257,CumulativeMemoryBandwidth(GiB/s):22.412887,TotalRunTime(s):0.257344,WSS(MiB):5.906250,
Thread 0: 0.000233 s, 0.884516 GiB/s 
Thread 1: 0.000233 s, 0.884007 GiB/s 
Thread 2: 0.000233 s, 0.883864 GiB/s 
Thread 3: 0.000233 s, 0.883553 GiB/s 
Thread 4: 0.000233 s, 0.883576 GiB/s 
Thread 5: 0.000233 s, 0.884762 GiB/s 
Thread 6: 0.000233 s, 0.885246 GiB/s 
Thread 7: 0.000233 s, 0.884430 GiB/s 
Thread 8: 0.000233 s, 0.883758 GiB/s 
Thread 9: 0.000233 s, 0.884510 GiB/s 
Thread 10: 0.000233 s, 0.884975 GiB/s 
Thread 11: 0.000233 s, 0.885054 GiB/s 
Thread 12: 0.000233 s, 0.884294 GiB/s 
Thread 13: 0.000233 s, 0.884559 GiB/s 
Thread 14: 0.000233 s, 0.884483 GiB/s 
Thread 15: 0.000233 s, 0.884194 GiB/s 
Thread 16: 0.000233 s, 0.883994 GiB/s 
Thread 17: 0.000233 s, 0.885033 GiB/s 
Thread 18: 0.000233 s, 0.883052 GiB/s 
Thread 19: 0.000233 s, 0.884821 GiB/s 
Thread 20: 0.000233 s, 0.883799 GiB/s 
Thread 21: 0.000233 s, 0.884599 GiB/s 
Thread 22: 0.000254 s, 0.812297 GiB/s 
Thread 23: 0.000245 s, 0.840170 GiB/s 
Thread 24: 0.000233 s, 0.885210 GiB/s 
Thread 25: 0.000233 s, 0.884340 GiB/s 
Thread 26: 0.000233 s, 0.884203 GiB/s 
Thread 27: 0.000233 s, 0.883943 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled08,wss:6295552,num_threads:28,ntimes:1000,
NumberOfThreads:28,n(elements):24.000000,AvgTestRunTime(s):0.000256,CumulativeMemoryBandwidth(GiB/s):22.548171,TotalRunTime(s):0.255800,WSS(MiB):5.906250,
Thread 0: 0.000233 s, 0.884244 GiB/s 
Thread 1: 0.000233 s, 0.884701 GiB/s 
Thread 2: 0.000233 s, 0.884494 GiB/s 
Thread 3: 0.000233 s, 0.884263 GiB/s 
Thread 4: 0.000233 s, 0.885377 GiB/s 
Thread 5: 0.000233 s, 0.884984 GiB/s 
Thread 6: 0.000233 s, 0.884364 GiB/s 
Thread 7: 0.000233 s, 0.883274 GiB/s 
Thread 8: 0.000233 s, 0.884704 GiB/s 
Thread 9: 0.000233 s, 0.884242 GiB/s 
Thread 10: 0.000233 s, 0.884866 GiB/s 
Thread 11: 0.000233 s, 0.884237 GiB/s 
Thread 12: 0.000233 s, 0.884034 GiB/s 
Thread 13: 0.000233 s, 0.884710 GiB/s 
Thread 14: 0.000233 s, 0.884388 GiB/s 
Thread 15: 0.000233 s, 0.883693 GiB/s 
Thread 16: 0.000233 s, 0.883706 GiB/s 
Thread 17: 0.000233 s, 0.884159 GiB/s 
Thread 18: 0.000232 s, 0.887462 GiB/s 
Thread 19: 0.000233 s, 0.884897 GiB/s 
Thread 20: 0.000233 s, 0.883690 GiB/s 
Thread 21: 0.000233 s, 0.884432 GiB/s 
Thread 22: 0.000233 s, 0.884068 GiB/s 
Thread 23: 0.000233 s, 0.884584 GiB/s 
Thread 24: 0.000233 s, 0.885775 GiB/s 
Thread 25: 0.000233 s, 0.884705 GiB/s 
Thread 26: 0.000233 s, 0.884418 GiB/s 
Thread 27: 0.000233 s, 0.885534 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled08,wss:6397952,num_threads:28,ntimes:1000,
NumberOfThreads:28,n(elements):24.000000,AvgTestRunTime(s):0.000233,CumulativeMemoryBandwidth(GiB/s):24.730077,TotalRunTime(s):0.233231,WSS(MiB):5.906250,
Thread 0: 0.000256 s, 0.806193 GiB/s 
Thread 1: 0.000233 s, 0.885205 GiB/s 
Thread 2: 0.000233 s, 0.884561 GiB/s 
Thread 3: 0.000246 s, 0.837457 GiB/s 
Thread 4: 0.000247 s, 0.835108 GiB/s 
Thread 5: 0.000244 s, 0.844297 GiB/s 
Thread 6: 0.000233 s, 0.884403 GiB/s 
Thread 7: 0.000233 s, 0.885159 GiB/s 
Thread 8: 0.000246 s, 0.838002 GiB/s 
Thread 9: 0.000250 s, 0.824555 GiB/s 
Thread 10: 0.000233 s, 0.884784 GiB/s 
Thread 11: 0.000233 s, 0.884551 GiB/s 
Thread 12: 0.000233 s, 0.884061 GiB/s 
Thread 13: 0.000233 s, 0.884711 GiB/s 
Thread 14: 0.000233 s, 0.885040 GiB/s 
Thread 15: 0.000233 s, 0.884071 GiB/s 
Thread 16: 0.000251 s, 0.819155 GiB/s 
Thread 17: 0.000233 s, 0.885208 GiB/s 
Thread 18: 0.000233 s, 0.883801 GiB/s 
Thread 19: 0.000233 s, 0.883804 GiB/s 
Thread 20: 0.000233 s, 0.885184 GiB/s 
Thread 21: 0.000233 s, 0.884431 GiB/s 
Thread 22: 0.000233 s, 0.884486 GiB/s 
Thread 23: 0.000233 s, 0.883776 GiB/s 
Thread 24: 0.000233 s, 0.884782 GiB/s 
Thread 25: 0.000233 s, 0.884747 GiB/s 
Thread 26: 0.000233 s, 0.885541 GiB/s 
Thread 27: 0.000233 s, 0.884642 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled08,wss:6500352,num_threads:28,ntimes:1000,
NumberOfThreads:28,n(elements):24.000000,AvgTestRunTime(s):0.000259,CumulativeMemoryBandwidth(GiB/s):22.285169,TotalRunTime(s):0.258819,WSS(MiB):5.906250,
Thread 0: 0.000233 s, 0.883759 GiB/s 
Thread 1: 0.000233 s, 0.884444 GiB/s 
Thread 2: 0.000259 s, 0.795926 GiB/s 
Thread 3: 0.000233 s, 0.884299 GiB/s 
Thread 4: 0.000233 s, 0.884136 GiB/s 
Thread 5: 0.000233 s, 0.884682 GiB/s 
Thread 6: 0.000233 s, 0.884023 GiB/s 
Thread 7: 0.000233 s, 0.884411 GiB/s 
Thread 8: 0.000233 s, 0.884122 GiB/s 
Thread 9: 0.000233 s, 0.884010 GiB/s 
Thread 10: 0.000233 s, 0.884392 GiB/s 
Thread 11: 0.000233 s, 0.884290 GiB/s 
Thread 12: 0.000233 s, 0.884055 GiB/s 
Thread 13: 0.000233 s, 0.884278 GiB/s 
Thread 14: 0.000233 s, 0.884619 GiB/s 
Thread 15: 0.000233 s, 0.884332 GiB/s 
Thread 16: 0.000233 s, 0.884367 GiB/s 
Thread 17: 0.000233 s, 0.884649 GiB/s 
Thread 18: 0.000246 s, 0.837774 GiB/s 
Thread 19: 0.000233 s, 0.885433 GiB/s 
Thread 20: 0.000233 s, 0.884237 GiB/s 
Thread 21: 0.000233 s, 0.885637 GiB/s 
Thread 22: 0.000233 s, 0.885159 GiB/s 
Thread 23: 0.000252 s, 0.815848 GiB/s 
Thread 24: 0.000233 s, 0.884953 GiB/s 
Thread 25: 0.000233 s, 0.884274 GiB/s 
Thread 26: 0.000233 s, 0.884161 GiB/s 
Thread 27: 0.000242 s, 0.852066 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled08,wss:6602752,num_threads:28,ntimes:1000,
NumberOfThreads:28,n(elements):24.000000,AvgTestRunTime(s):0.000260,CumulativeMemoryBandwidth(GiB/s):22.150012,TotalRunTime(s):0.260398,WSS(MiB):5.906250,
Thread 0: 0.000254 s, 0.810498 GiB/s 
Thread 1: 0.000233 s, 0.884594 GiB/s 
Thread 2: 0.000239 s, 0.862134 GiB/s 
Thread 3: 0.000233 s, 0.884603 GiB/s 
Thread 4: 0.000233 s, 0.884223 GiB/s 
Thread 5: 0.000233 s, 0.884333 GiB/s 
Thread 6: 0.000233 s, 0.884692 GiB/s 
Thread 7: 0.000233 s, 0.884245 GiB/s 
Thread 8: 0.000233 s, 0.884340 GiB/s 
Thread 9: 0.000233 s, 0.884058 GiB/s 
Thread 10: 0.000233 s, 0.883549 GiB/s 
Thread 11: 0.000233 s, 0.883557 GiB/s 
Thread 12: 0.000233 s, 0.885859 GiB/s 
Thread 13: 0.000233 s, 0.883677 GiB/s 
Thread 14: 0.000233 s, 0.884152 GiB/s 
Thread 15: 0.000233 s, 0.884281 GiB/s 
Thread 16: 0.000233 s, 0.883992 GiB/s 
Thread 17: 0.000233 s, 0.884010 GiB/s 
Thread 18: 0.000233 s, 0.884465 GiB/s 
Thread 19: 0.000233 s, 0.884459 GiB/s 
Thread 20: 0.000233 s, 0.884058 GiB/s 
Thread 21: 0.000233 s, 0.883857 GiB/s 
Thread 22: 0.000233 s, 0.884406 GiB/s 
Thread 23: 0.000233 s, 0.884203 GiB/s 
Thread 24: 0.000233 s, 0.884108 GiB/s 
Thread 25: 0.000233 s, 0.884696 GiB/s 
Thread 26: 0.000233 s, 0.884655 GiB/s 
Thread 27: 0.000233 s, 0.884819 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled08,wss:6705152,num_threads:28,ntimes:1000,
NumberOfThreads:28,n(elements):24.000000,AvgTestRunTime(s):0.000267,CumulativeMemoryBandwidth(GiB/s):21.573476,TotalRunTime(s):0.267357,WSS(MiB):5.906250,
Thread 0: 0.000233 s, 0.884331 GiB/s 
Thread 1: 0.000233 s, 0.884719 GiB/s 
Thread 2: 0.000233 s, 0.885914 GiB/s 
Thread 3: 0.000233 s, 0.883711 GiB/s 
Thread 4: 0.000233 s, 0.884375 GiB/s 
Thread 5: 0.000233 s, 0.884280 GiB/s 
Thread 6: 0.000233 s, 0.884210 GiB/s 
Thread 7: 0.000233 s, 0.883881 GiB/s 
Thread 8: 0.000233 s, 0.883915 GiB/s 
Thread 9: 0.000233 s, 0.884100 GiB/s 
Thread 10: 0.000232 s, 0.886255 GiB/s 
Thread 11: 0.000233 s, 0.885990 GiB/s 
Thread 12: 0.000233 s, 0.885328 GiB/s 
Thread 13: 0.000233 s, 0.884099 GiB/s 
Thread 14: 0.000233 s, 0.884163 GiB/s 
Thread 15: 0.000233 s, 0.885398 GiB/s 
Thread 16: 0.000233 s, 0.883945 GiB/s 
Thread 17: 0.000233 s, 0.883005 GiB/s 
Thread 18: 0.000233 s, 0.884575 GiB/s 
Thread 19: 0.000233 s, 0.884887 GiB/s 
Thread 20: 0.000233 s, 0.883930 GiB/s 
Thread 21: 0.000233 s, 0.884407 GiB/s 
Thread 22: 0.000233 s, 0.884539 GiB/s 
Thread 23: 0.000233 s, 0.884907 GiB/s 
Thread 24: 0.000233 s, 0.884317 GiB/s 
Thread 25: 0.000233 s, 0.883405 GiB/s 
Thread 26: 0.000233 s, 0.883826 GiB/s 
Thread 27: 0.000233 s, 0.883862 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled08,wss:6807552,num_threads:28,ntimes:1000,
